@RELATION GitHub Community Health

@ATTRIBUTE seconds_since_created numeric
@ATTRIBUTE seconds_since_updated numeric
@ATTRIBUTE seconds_since_pushed numeric
@ATTRIBUTE size numeric
@ATTRIBUTE stargazers_count numeric
@ATTRIBUTE watchers_count numeric
@ATTRIBUTE primary_language {"Rust","JavaScript","PowerShell","TypeScript","PHP","Go","Jsonnet","Haskell","Java","Python",null,"HTML","C++","C","Shell","Swift","Ruby","Racket","Bicep","C#","Mustache","R","Kotlin","Zeek","Jupyter Notebook","Makefile","Dart","Common Lisp","Pascal","Erlang","Perl","QML","Emacs Lisp","Vue","CSS","Vala","Nim","MLIR","Dockerfile","ColdFusion","Nix","Batchfile","SCSS","Julia","mcfunction","Clojure","Roff","TeX","Scala","Vim script","ABAP","Rich Text Format","Ada","MQL5","CMake","Elixir","Smalltalk","Lean","NewLisp","SMT","wdl","Brainfuck","Tcl","Lua","MATLAB","Assembly","PostScript","HLSL","HolyC","Verilog","Starlark","Groovy","DM","Objective-C","Mathematica","Fortran","Logos","ZenScript","HCL","Puppet","reStructuredText","Jinja","ActionScript","Smarty","Liquid","OCaml","BitBake","XSLT","Reason","Scheme","Elm","Open Policy Agent","Less","GLSL","V","D","WebAssembly","Sass","Haxe","SourcePawn","AutoHotkey","Objective-C++","Xojo","SystemVerilog","ReScript","GDScript","Crystal","Squirrel","Svelte","Solidity","Prolog","YARA","Coq","Bluespec","MAXScript","Blade","Haml","Hack","PLpgSQL","Ren'Py","F#","YAML","Fluent","Rascal","Pony","OpenSCAD","CoffeeScript","Dafny","AutoIt","Game Maker Language","Markdown","Zig","Boogie","CodeQL"}
@ATTRIBUTE has_issues {"y","n"}
@ATTRIBUTE has_projects {"y","n"}
@ATTRIBUTE has_downloads {"y","n"}
@ATTRIBUTE has_wiki {"y","n"}
@ATTRIBUTE has_pages {"y","n"}
@ATTRIBUTE forks_count numeric
@ATTRIBUTE open_issues_count numeric
@ATTRIBUTE license {"Non-standard","MIT","Unlicense","None","Apache-2.0","GPL-2.0","GPL-3.0","AGPL-3.0","BSD-2-Clause","CC0-1.0","LGPL-2.1","BSD-3-Clause","MPL-2.0","CC-BY-4.0","CC-BY-SA-4.0","ISC","WTFPL","Zlib","LGPL-3.0","BSL-1.0","UPL-1.0","EPL-2.0","BSD-3-Clause-Clear","LPPL-1.3c","EPL-1.0","MIT-0","Artistic-2.0","EUPL-1.2","0BSD"}
@ATTRIBUTE topics_count numeric
@ATTRIBUTE workflows_count numeric
@ATTRIBUTE readme_size numeric
@ATTRIBUTE has_code_of_conduct {"y","n"}
@ATTRIBUTE has_contributing {"y","n"}
@ATTRIBUTE has_issue_template {"y","n"}
@ATTRIBUTE has_pull_request_template {"y","n"}
@ATTRIBUTE languages_count numeric
@ATTRIBUTE primary_language_ratio numeric
@ATTRIBUTE has_deployments {"y","n"}
@ATTRIBUTE environments_count numeric
@ATTRIBUTE has_releases {"y","n"}
@ATTRIBUTE labels_count numeric
@ATTRIBUTE milestones_count numeric
@ATTRIBUTE contributor_count numeric

@DATA
203357660,3241,3244,533173,312,312,"C++","y","y","y","y","n",55,29,"GPL-3.0",0,-2,2517,"n","n","n","n",22,0.5998335469748615,?,0,"y",0,0,1
4923488,3252,3254,2281,20,20,"Java","y","y","y","y","n",1,3,"None",0,-2,311,"n","n","n","n",2,0.9530656552445723,?,0,"y",0,0,1
13800148,3251,3254,1908,350,350,"Python","y","y","y","y","y",39,6,"None",1,-2,22848,"n","n","n","n",1,1,"y",1,"n",0,0,1
66119534,3259,3260,13140,550,550,"TypeScript","y","y","y","y","n",136,65,"MIT",8,-2,1989,"y","y","n","y",4,0.915241818745377,?,0,"n",0,0,1
1855004,3279,3282,1156,13,13,"JavaScript","y","y","y","y","n",4,19,"None",4,-2,1345,"n","y","n","n",2,0.9462249364967843,?,0,"n",0,0,1
24898946,3287,3233,6284,16,16,"JavaScript","y","y","y","y","n",3,2,"MIT",0,-2,231,"y","n","n","n",1,1,?,0,"y",0,0,1
21624505,3291,3294,6626,11,11,"TypeScript","y","y","y","y","y",1,2,"AGPL-3.0",4,-2,2949,"n","n","n","n",4,0.9992620856115795,"y",1,"y",0,0,1
84471259,3294,3296,20191,384,384,"PHP","y","y","y","n","n",50,5,"MIT",2,-2,2732,"n","y","y","n",9,0.522115646479461,?,0,"y",0,0,1
26231480,3294,3297,58899,29,29,"Python","y","y","y","y","n",18,3,"None",0,-2,0,"n","n","n","n",1,1,?,0,"n",0,0,1
103113502,3296,3300,165960,110,110,"R","y","y","y","y","y",20,17,"GPL-2.0",0,-2,27884,"n","n","n","n",3,0.7503082452033104,"y",1,"n",0,0,1
146982709,3301,3304,9460,576,576,"C++","n","n","y","n","n",367,7,"Apache-2.0",5,-2,789,"n","y","n","y",7,0.6471308291917237,?,0,"y",0,0,1
42001291,3304,3308,1911,45,45,"HTML","y","y","y","y","n",20,34,"MIT",0,-2,2455,"y","n","n","n",4,0.6487350035843367,?,0,"n",0,0,1
63225310,3175,3311,1527,100,100,"F#","y","y","y","y","n",7,0,"MIT",4,-2,1900,"n","n","n","n",6,0.8501876103590347,?,0,"y",0,0,1
290482601,3318,3322,456480,40,40,"C","y","y","y","y","n",170,1,"None",0,-2,539,"n","n","n","n",23,0.6756621172142845,?,0,"n",0,0,1
163315714,3318,3323,414153,4757,4757,"C","y","y","y","y","n",2993,1417,"Apache-2.0",6,-2,1571,"y","y","n","n",17,0.8938462503912988,?,0,"y",0,0,1
90734643,3331,3335,20169,2250,2250,"Rust","y","y","y","y","n",207,234,"Non-standard",4,-2,1743,"n","n","n","y",3,0.9986396188690684,?,0,"n",0,0,1
42615535,3339,3342,3796,16,16,"JavaScript","y","y","y","y","n",15,6,"MIT",5,-2,1950,"y","n","n","n",3,0.9068073893907806,?,0,"n",0,0,1
218298354,3339,3288,5399,26,26,"JavaScript","y","n","y","n","n",4,5,"None",4,-2,291,"n","n","n","n",2,0.8575094078897834,?,0,"n",0,0,1
17528923,3340,3343,11827,378,378,"Python","y","y","y","n","n",42,14,"Apache-2.0",0,-2,1463,"y","y","n","n",7,0.7491921359678334,"y",1,"n",0,0,1
107823552,3343,3343,165294,410,410,"JavaScript","y","n","y","y","n",64,102,"MPL-2.0",8,-2,987,"n","n","n","n",4,0.9943875528685114,"y",1,"y",0,0,1
5985547,3345,3334,1198,14,14,"TypeScript","y","y","y","y","n",2,4,"MIT",10,-2,1897,"y","y","n","y",11,0.7615766675782731,?,0,"y",0,0,1
183876703,3350,3281,1285,45,45,"PHP","y","y","y","y","n",4,13,"MIT",0,-2,436,"n","n","n","n",1,1,?,0,"y",0,0,1
222492156,3350,3353,1483,251,251,"Python","y","n","y","y","n",76,117,"Non-standard",13,-2,991,"n","y","n","n",3,0.7800152579547983,?,0,"y",0,0,1
250352896,3350,3353,544661,74,74,"Less","y","y","y","y","n",221,23,"None",0,-2,4041,"y","y","n","n",9,0.2773147453686342,?,0,"n",0,0,1
25082696,3359,3324,1336,11,11,"TypeScript","y","y","y","y","n",0,1,"None",5,-2,743,"n","n","n","n",2,0.9900414009175339,?,0,"y",0,0,1
78006347,3359,3363,40486,24628,24628,"V","y","y","y","y","n",1496,877,"MIT",4,-2,3839,"y","y","n","y",15,0.985883169163625,?,0,"y",0,0,1
183508033,3370,3371,4472,803,803,"TypeScript","y","n","y","n","n",105,90,"MIT",0,-2,3324,"y","y","n","n",3,0.6525895322483438,?,0,"y",0,0,1
255235331,3367,3373,3805559,14513,14513,"TypeScript","y","n","y","n","n",2521,90,"Apache-2.0",12,-2,2483,"y","y","y","n",9,0.8955486683540366,"y",1,"y",0,0,1
111468724,3371,3374,12713,17,17,"JavaScript","y","n","y","n","n",1,90,"Apache-2.0",4,-2,9718,"n","n","n","y",3,0.9040474527230333,?,0,"y",0,0,1
74487776,3377,3379,3825,34,34,"Nix","y","n","y","n","n",3,0,"BSD-3-Clause",3,-2,910,"n","n","n","n",2,0.8807805249826276,?,0,"n",0,0,1
56428268,3387,3193,10063,314,314,"Java","y","y","y","y","y",130,111,"Apache-2.0",0,-2,3132,"y","y","n","y",2,0.9974913811022155,"y",1,"y",0,0,1
200363975,3393,3396,550917,131,131,"HTML","y","y","y","n","y",334,18,"MIT",0,-2,2941,"y","n","y","y",9,0.5739165035122937,"y",1,"n",0,0,1
240616329,3397,3400,2126,43,43,"Shell","y","y","y","y","n",86,2,"None",0,-2,1218,"n","n","n","n",5,0.616108768715619,?,0,"n",0,0,1
128913832,3406,3377,800,13,13,"Python","y","y","y","y","n",13,22,"None",0,-2,1864,"n","n","n","n",5,0.44585102907546553,?,0,"n",0,0,1
248644300,3407,3329,8558,742,742,"Go","y","n","y","n","n",229,14,"MIT",5,-2,2885,"y","y","y","y",4,0.9940022977112993,?,0,"y",0,0,1
217992709,3416,3385,792488,220,220,"Common Lisp","y","y","y","y","n",80,106,"Non-standard",9,-2,35,"n","n","n","n",35,0.9720301471443626,?,0,"n",0,0,1
129356812,3422,3426,152891,1189,1189,"Java","y","y","y","n","n",455,250,"Apache-2.0",4,-2,5563,"y","y","y","y",8,0.9961322800698719,?,0,"n",0,0,1
105422567,3431,3434,23729,949,949,"TypeScript","y","y","y","y","n",150,77,"MIT",0,-2,4463,"y","y","n","y",5,0.9693527670667921,"y",31,"y",0,0,1
234225440,3437,3439,267831,18,18,"Fluent","y","y","y","n","n",46,4,"None",0,-2,1520,"y","n","n","n",3,0.9958703733668315,?,0,"n",0,0,1
74701076,3440,3440,1187,88,88,"JavaScript","y","n","y","n","n",4,0,"None",0,-2,389,"n","n","n","n",1,1,?,0,"y",0,0,1
315330636,3254,3442,102851,6134,6134,"PHP","y","y","y","y","n",4371,455,"GPL-3.0",4,-2,2219,"n","n","n","n",8,0.37614172565909837,?,0,"y",0,0,1
29638163,3440,3442,61682,30,30,?,"y","y","y","y","n",5,0,"None",0,-2,109,"n","n","n","n",0,?,?,0,"n",0,0,1
26881019,3447,3450,32448,14,14,"Python","y","y","y","y","n",13,4,"MIT",8,-2,935,"n","n","n","y",3,0.9964638103436858,?,0,"n",0,0,1
85907166,3450,3453,35389,11,11,"JavaScript","y","y","y","y","y",3,0,"MIT",0,-2,0,"n","n","n","n",5,0.7021552093001824,"y",1,"n",0,0,1
195573495,3455,3458,62076,322,322,"Python","y","y","y","n","y",68,7,"Apache-2.0",5,-2,1330,"n","n","n","n",5,0.9886487155076125,"y",1,"n",0,0,1
142418137,3460,3465,5058879,16,16,"C","y","y","y","y","n",2,0,"None",0,-2,1144,"n","n","n","n",58,0.34270438444649626,?,0,"y",0,0,1
91235538,3468,3475,18307,3577,3577,"Go","y","y","y","n","n",347,201,"Apache-2.0",6,-2,2652,"y","y","n","y",5,0.9830922450556472,?,0,"y",0,0,1
4209339,3476,3479,245237,37,37,"C++","y","y","y","y","n",2,0,"GPL-2.0",0,-2,674,"n","n","n","n",4,0.9927707605709978,?,0,"y",0,0,1
46158791,3481,3256,85722,24,24,"Elixir","y","y","y","y","y",6,185,"MIT",0,-2,959,"y","y","n","n",8,0.46403349752660467,"y",1,"y",0,0,1
1555776,3485,3268,521,86,86,"Go","y","n","y","n","n",4,15,"AGPL-3.0",0,-2,214,"n","y","y","y",4,0.9791916558018253,?,0,"n",0,0,1
46571514,3494,3495,1712,39,39,"Java","y","n","y","n","n",14,10,"Apache-2.0",2,-2,251,"y","y","n","y",5,0.6239690175210542,?,0,"y",0,0,1
42065140,3500,3503,156628,15,15,"Java","y","y","y","y","n",6,11,"GPL-3.0",0,-2,2017,"n","n","n","n",2,0.9983446232704558,?,0,"n",0,0,1
53220700,3503,3506,1805,15,15,"JavaScript","y","y","y","y","n",11,28,"Apache-2.0",0,-2,545,"y","y","n","n",3,0.9976775283271166,?,0,"y",0,0,1
184020919,3423,3506,10147,2827,2827,"Java","y","y","y","y","y",788,23,"MIT",8,-2,1032,"n","n","n","y",8,0.3912597004415626,"y",1,"y",0,0,1
198625035,3516,3423,2123,1701,1701,"Python","y","y","y","y","n",773,21,"Apache-2.0",0,-2,1210,"n","n","n","n",5,0.7875658510810825,?,0,"y",0,0,1
66563346,3208,3521,39460,15234,15234,"TypeScript","y","n","y","n","y",528,1239,"Apache-2.0",18,-2,4004,"y","y","n","n",4,0.9711624924162209,"y",1,"y",0,0,1
6117295,3521,3524,101,12,12,"HCL","y","y","y","y","n",7,2,"None",0,-2,429,"n","n","n","n",2,0.9636016386182462,?,0,"n",0,0,1
82393129,3387,3528,42362,3191,3191,"Python","y","y","y","y","y",197,20,"Apache-2.0",14,-2,6172,"n","y","n","n",7,0.8778386420889276,"y",2,"n",0,0,1
13983570,3525,3528,63761,88,88,"Python","y","y","y","y","n",20,3,"GPL-3.0",15,-2,2711,"n","n","n","n",2,0.9169604653029471,?,0,"y",0,0,1
71308446,3529,3532,74,17,17,"PHP","y","y","y","y","n",4,0,"GPL-3.0",10,-2,443,"n","n","n","n",3,0.9587339258469959,?,0,"n",0,0,1
10655726,3535,3538,842,17,17,"Go","y","y","y","y","n",8,21,"Non-standard",2,-2,2272,"n","n","n","n",7,0.854129876671828,"y",1,"y",0,0,1
348692862,3540,3543,761,115,115,"Ruby","y","y","y","y","n",47,10,"MIT",4,-2,712,"n","n","n","n",6,0.6117865478463823,?,0,"n",0,0,1
130905901,3543,3547,279365,6086,6086,"Go","y","n","y","n","n",5472,3610,"MPL-2.0",3,-2,986,"y","y","n","y",5,0.9991707067175534,?,0,"y",0,0,1
74463297,3545,3548,231,30,30,?,"y","y","y","y","n",2,2,"None",0,-2,13994,"n","n","n","n",0,?,?,0,"n",0,0,1
22319986,3516,3551,145,61,61,"Kotlin","y","n","y","n","n",3,2,"MIT",13,-2,2495,"n","n","n","y",1,1,?,0,"y",0,0,1
102238234,3548,3552,839,125,125,"Rust","y","y","y","y","n",31,8,"Non-standard",4,-2,1071,"n","n","n","n",2,0.8645239775311021,?,0,"n",0,0,1
20923218,3555,3556,565841,24,24,"Elixir","y","y","y","y","n",5,1,"GPL-3.0",5,-2,4433,"n","n","n","n",4,0.5727065607875026,?,0,"n",0,0,1
168323566,3561,3565,28433,3462,3462,"JavaScript","y","y","y","y","n",1610,560,"CC0-1.0",5,-2,2925,"y","y","n","y",1,1,?,0,"y",0,0,1
120360413,3564,3568,250857,5384,5384,"C","y","y","y","y","n",624,3529,"Non-standard",12,-2,5240,"n","y","n","n",30,0.45362748846135337,?,0,"y",0,0,1
25165821,3566,3569,9698,35,35,"JavaScript","y","y","y","y","n",20,15,"None",3,-2,2116,"y","n","n","n",4,0.5389136626158786,?,0,"n",0,0,1
40635111,3570,3573,39478,24,24,"Python","y","y","y","y","y",27,2,"BSD-3-Clause",0,-2,4494,"n","n","n","n",2,0.5661007013814302,"y",1,"y",0,0,1
98055407,3569,3575,9785,158,158,"Starlark","y","n","y","n","n",358,30,"Apache-2.0",1,-2,534,"y","y","n","n",4,0.7835964032448222,?,0,"n",0,0,1
102129985,3579,3582,13155,89,89,"Shell","n","n","y","y","n",78,12,"None",2,-2,1170,"n","n","n","y",5,0.477771167955582,?,0,"n",0,0,1
100890524,3587,3590,49022,41,41,"Java","y","y","y","y","n",66,10,"None",7,-2,4158,"n","n","y","n",5,0.920091641347706,?,0,"n",0,0,1
315626633,3482,3412,185668,152093,152093,"JavaScript","y","y","y","n","y",74214,366,"MIT",7,-2,4145,"y","y","n","n",5,0.4092716357580661,"y",1,"y",0,0,1
9806024,3589,3592,26380,72,72,"TypeScript","y","y","y","y","n",52,26,"Non-standard",0,-2,1418,"n","y","n","y",6,0.5341551361284637,?,0,"y",0,0,1
334829170,3086,3594,174543,55900,55900,"C++","y","y","n","n","n",29492,1006,"MIT",5,-2,1676,"n","y","y","y",16,0.6645074650324715,?,0,"y",0,0,1
47381099,3594,3596,33940,65,65,"C","y","y","y","y","y",7,22,"GPL-3.0",0,-2,1213,"n","n","n","n",6,0.5156531931421388,"y",1,"y",0,0,1
242036824,3593,3597,252,172,172,"C#","y","y","y","n","n",54,1,"Non-standard",4,-2,361,"n","n","y","n",2,0.9990051067353699,?,0,"y",0,0,1
269756048,3595,3600,15987,2143,2143,?,"n","n","y","n","n",3651,7,"MIT",2,-2,255,"n","n","n","n",0,?,?,0,"n",0,0,1
67641601,3597,3601,87486,22,22,"Go","y","y","y","y","n",119,13,"Apache-2.0",0,-2,140,"n","n","n","n",9,0.9532500208127134,?,0,"n",0,0,1
138668581,3611,3614,10000,37,37,"Vala","y","y","y","y","n",7,10,"GPL-3.0",7,-2,822,"y","n","n","n",5,0.787998013675083,?,0,"y",0,0,1
233625731,3625,3611,30991,7022,7022,"Rust","y","y","y","y","y",1442,1137,"Non-standard",2,-2,1267,"n","y","n","n",5,0.9450863933006313,"y",1,"n",0,0,1
138955052,3631,3634,1550,149,149,"HTML","y","y","y","y","n",36,11,"MIT",4,-2,1372,"n","n","n","n",2,0.9664552334104196,?,0,"y",0,0,1
69813867,3640,3643,819,12,12,"Jupyter Notebook","y","y","y","y","n",4,1,"BSD-3-Clause-Clear",0,-2,1378,"n","n","n","n",3,0.9679050238246657,?,0,"n",0,0,1
223636560,3642,3644,3125,1390,1390,"Python","y","n","y","n","n",696,95,"BSD-2-Clause",3,-2,2438,"n","y","n","n",3,0.9880269453874736,"y",2,"y",0,0,1
103605508,3647,3592,9824,2002,2002,"JavaScript","y","y","y","y","n",210,161,"MIT",7,-2,2907,"n","n","n","n",7,0.7458558888247886,"y",2,"y",0,0,1
56692071,3657,3660,10737,30,30,"Makefile","y","n","y","n","n",17,1,"Apache-2.0",3,-2,613,"n","n","n","n",1,1,?,0,"n",0,0,1
155912607,3662,3665,146495,12,12,"C++","y","y","y","y","n",0,0,"CC0-1.0",0,-2,237,"n","n","n","n",3,0.5958746328755038,?,0,"y",0,0,1
116292918,3667,3670,12401,8766,8766,"TypeScript","y","y","n","n","y",626,66,"MIT",7,-2,1952,"y","y","n","y",7,0.8953055330912512,"y",1,"n",0,0,1
177331762,3671,3676,189710,8759,8759,"Go","y","y","y","n","n",1101,747,"Apache-2.0",15,-2,5647,"y","y","n","y",12,0.8615641011171439,"y",3,"y",0,0,1
243220186,3676,3678,59743,108,108,"PHP","n","n","n","n","n",48,0,"GPL-2.0",3,-2,614,"y","n","n","n",3,0.8488750519717845,?,0,"n",0,0,1
79992048,3676,3679,141534,28,28,?,"y","y","y","y","n",2,0,"None",0,-2,2591,"n","n","n","n",0,?,?,0,"y",0,0,1
201406398,3679,3148,447,41,41,"Python","y","y","y","n","n",38,9,"LGPL-3.0",0,-2,1560,"n","y","n","y",4,0.9759569080684749,?,0,"y",0,0,1
90892885,3681,3684,369,26,26,"Makefile","y","n","y","n","n",30,15,"Apache-2.0",4,-2,1278,"y","y","n","y",3,0.6491609425267368,?,0,"n",0,0,1
113801224,3693,3195,10937,145,145,"Dart","y","y","y","y","n",40,114,"None",0,-2,336,"y","y","n","n",4,0.7510298445490173,?,0,"y",0,0,1
225355610,3694,3698,24339,851,851,"C","y","y","y","n","n",224,11,"Non-standard",6,-2,1054,"n","y","n","n",8,0.9393468183733671,?,0,"y",0,0,1
155161441,3695,3698,7859,23,23,"TypeScript","y","y","y","y","n",10,7,"MPL-2.0",4,-2,736,"y","n","n","n",3,0.984155528978359,?,0,"n",0,0,1
121788180,3695,3698,40114,13,13,"Pascal","n","n","y","n","n",11,0,"Non-standard",8,-2,0,"n","n","n","n",16,0.6799175335001723,?,0,"n",0,0,1
38045381,3697,3699,1836,41,41,"Common Lisp","y","y","y","y","n",6,5,"MIT",0,-2,8728,"n","y","n","n",3,0.9185159911546494,?,0,"y",0,0,1
169491999,3696,3700,935,135,135,"PowerShell","y","y","y","y","y",33,7,"MIT",2,-2,3272,"n","y","n","y",1,1,?,0,"n",0,0,1
230235547,3718,3721,10091,95,95,?,"y","y","y","y","n",89,44,"None",0,-2,2369,"n","n","n","n",0,?,?,0,"y",0,0,1
775288,3721,3724,108,15,15,"TypeScript","y","y","y","y","n",2,0,"None",0,-2,444,"n","n","n","n",1,1,?,0,"n",0,0,1
9103548,3727,3729,760,11,11,"Python","y","y","y","y","n",4,0,"MIT",0,-2,745,"n","n","n","n",1,1,?,0,"n",0,0,1
141026691,3726,3730,34355,5936,5936,"Go","n","n","y","n","n",669,6,"Apache-2.0",0,-2,3097,"n","y","n","n",6,0.9824710307268769,?,0,"y",0,0,1
85486552,3730,3732,17102,60,60,"Emacs Lisp","y","y","y","y","n",22,18,"GPL-2.0",4,-2,2468,"n","n","n","n",4,0.8852733780662675,?,0,"n",0,0,1
88660194,3731,3737,48444,7466,7466,"Dart","y","y","y","y","y",2022,60,"MIT",10,-2,4663,"y","y","n","y",13,0.8329551156319847,"y",1,"y",0,0,1
46624300,3734,3703,1376,37,37,"JavaScript","y","y","y","y","y",9,10,"Non-standard",11,-2,2796,"n","n","n","n",7,0.43662681769332456,"y",1,"y",0,0,1
34551643,3736,3739,533246,91,91,"Python","y","y","y","y","y",5,6,"GPL-3.0",11,-2,1416,"n","n","n","n",6,0.43283159311044844,"y",1,"n",0,0,1
38978223,3738,3459,89464,1177,1177,"Rust","y","n","y","n","y",51,73,"Apache-2.0",9,-2,2013,"y","y","n","y",10,0.4403384845990178,"y",1,"y",0,0,1
151489878,3742,3746,535311,19,19,"JavaScript","y","y","y","y","n",39,4,"None",8,-2,1310,"n","n","n","n",8,0.39269105439997787,?,0,"n",0,0,1
146059469,3746,3746,1129,29,29,"Shell","y","y","y","y","n",13,3,"Non-standard",5,-2,4825,"y","y","y","y",2,0.9858250171853888,?,0,"y",0,0,1
199774128,3744,3061,305154,191,191,"JavaScript","y","y","y","n","n",101,135,"CC0-1.0",0,-2,3899,"n","y","n","y",6,0.974455100833234,"y",19607,"y",0,0,1
58176069,3744,3747,955,27,27,"Python","n","n","n","n","n",19,0,"GPL-3.0",0,-2,1750,"n","y","n","n",2,0.9887426039695311,?,0,"n",0,0,1
28110374,3747,3750,2530,56,56,"C","y","y","y","y","n",3,7,"GPL-3.0",5,-2,713,"n","n","n","n",3,0.9729036711950492,?,0,"n",0,0,1
35279756,3753,3756,17299,11,11,"Kotlin","y","y","y","y","n",7,26,"Apache-2.0",0,-2,1900,"n","y","n","n",1,1,?,0,"y",0,0,1
66173473,3753,3756,10717,98,98,"Haxe","y","y","y","y","y",9,15,"Non-standard",8,-2,1149,"n","y","n","n",2,0.9998672956293899,"y",1,"n",0,0,1
534550,3755,3757,4578,23,23,"JavaScript","y","y","y","y","n",1,0,"MIT",0,-2,1356,"n","n","n","n",3,0.8832652713062578,?,0,"n",0,0,1
13227225,3758,3761,83,22,22,"JavaScript","y","y","y","y","n",9,0,"MIT",0,-2,1459,"n","n","n","n",1,1,?,0,"n",0,0,1
2714954,3763,3765,738255,13,13,"Jupyter Notebook","y","y","y","y","n",27,0,"None",0,-2,34,"n","n","n","n",4,0.5438237049245546,?,0,"n",0,0,1
9606243,3764,3767,109482,321,321,"Jupyter Notebook","y","y","y","y","n",279,1,"None",2,-2,6514,"n","n","n","n",1,1,?,0,"n",0,0,1
73807515,3771,3406,6870,11,11,"TypeScript","y","n","y","n","n",1,6,"MIT",15,-2,1278,"n","y","n","y",4,0.6754478908714422,?,0,"y",0,0,1
20922614,3773,3776,2310,22,22,"Rust","y","y","y","y","n",0,0,"MIT",1,-2,413,"n","n","n","n",6,0.9271702894318294,?,0,"n",0,0,1
29234196,3776,3597,16240,51,51,"PHP","y","y","y","y","n",12,40,"AGPL-3.0",9,-2,1698,"y","y","n","n",7,0.43251317606606354,"y",1,"y",0,0,1
169349778,3779,3782,16937,32,32,"JavaScript","y","y","y","y","y",19,161,"Non-standard",0,-2,1478,"n","n","n","y",6,0.9900390672910891,"y",1,"y",0,0,1
165551691,3779,3785,41532,3307,3307,"Java","y","n","y","y","n",4208,1903,"BSD-2-Clause",3,-2,780,"n","y","n","n",5,0.9921610177870227,?,0,"n",0,0,1
31704671,3790,3793,1436,229,229,"Java","y","y","y","y","n",324,114,"Apache-2.0",0,-2,593,"y","y","n","y",3,0.4363959698811662,?,0,"n",0,0,1
55584517,3793,3793,34008,49,49,"PowerShell","y","y","y","y","n",15,5,"Non-standard",0,-2,1313,"n","y","y","n",1,1,?,0,"n",0,0,1
69564478,3793,3796,33192,18,18,"Objective-C","y","y","y","y","n",13,1,"Apache-2.0",1,-2,1649,"y","y","y","y",6,0.5101375578590521,?,0,"y",0,0,1
93161784,3801,3615,1521,124,124,"Rust","y","y","y","y","n",43,33,"Non-standard",0,-2,1295,"n","n","n","n",2,0.9981006354775077,?,0,"n",0,0,1
324814267,3801,3806,1806081,422,422,"C#","y","y","y","y","y",277,253,"None",3,-2,762,"n","y","y","y",15,0.8108386331825499,?,0,"n",0,0,1
103890539,3803,3806,24118,13,13,"TypeScript","y","n","y","n","n",0,0,"MIT",0,-2,621,"n","n","n","n",1,1,?,0,"n",0,0,1
70759565,3806,3808,3871,22,22,"JavaScript","y","y","y","y","y",7,1,"MIT",0,-2,697,"n","n","n","n",3,0.9892302259887006,"y",1,"n",0,0,1
21085668,3810,3686,123546,13,13,"JavaScript","y","n","y","n","n",5,1,"MIT",0,-2,643,"y","y","n","n",1,1,?,0,"y",0,0,1
36396300,3822,3825,2108537,38,38,"Python","y","y","y","y","n",54,0,"MIT",0,-2,2431,"n","n","n","n",3,0.7472456254050551,?,0,"n",0,0,1
76492385,3826,3829,3933,22,22,"Scala","y","y","y","y","n",13,3,"Apache-2.0",4,-2,4267,"n","n","n","n",2,0.9977681669336114,?,0,"y",0,0,1
299294005,3835,3839,4176,1285,1285,"PHP","y","n","y","n","n",594,15,"MIT",4,-2,3148,"y","y","y","y",4,0.9963421811168054,?,0,"y",0,0,1
115810218,3836,3840,150039,974,974,"SCSS","y","y","y","y","n",136,68,"Non-standard",0,-2,1046,"n","y","n","n",7,0.5735711168887176,?,0,"n",0,0,1
91701332,3839,3841,379326,16,16,"HTML","y","y","y","n","n",15,75,"Non-standard",5,-2,1672,"n","n","n","n",6,0.6241107123553158,?,0,"n",0,0,1
186335572,3850,3854,400343,1735,1735,"HTML","y","n","y","n","y",2458,513,"Non-standard",3,-2,5012,"n","y","n","n",8,0.33538438030759826,?,0,"n",0,0,1
241652836,3854,3857,668491,958,958,"C","n","y","y","y","n",376,1,"Non-standard",0,-2,1733,"y","y","n","n",11,0.4914207182222541,?,0,"n",0,0,1
62992696,3855,3857,2160,407,407,"C","y","y","y","y","n",25,52,"LGPL-3.0",3,-2,2859,"y","n","n","n",8,0.9717284446554432,?,0,"n",0,0,1
180180973,3855,3151,15693,92,92,"Python","y","y","y","n","n",42,20,"Apache-2.0",3,-2,2981,"y","y","n","y",3,0.9619292438285119,?,0,"y",0,0,1
206955556,3857,3860,20746,22,22,"C#","y","y","y","y","n",13,4,"MIT",0,-2,598,"n","n","n","n",2,0.9908506075768406,?,0,"n",0,0,1
47948062,3719,3191,113230,1727,1727,"JavaScript","y","y","y","y","n",1317,467,"MIT",19,-2,4430,"n","y","n","n",2,0.9999796054961334,"y",11,"n",0,0,1
80457895,3870,3872,40431,20,20,"C++","y","y","y","y","n",9,5,"MIT",0,-2,2016,"n","y","n","n",6,0.863899520372075,?,0,"n",0,0,1
149653206,3874,3876,39452,9417,9417,"Go","y","y","y","y","n",516,1219,"Apache-2.0",18,-2,3637,"y","y","n","y",11,0.6043512291809139,?,0,"y",0,0,1
28964660,3876,3878,382,232,232,"Go","y","y","y","y","n",15,8,"Apache-2.0",0,-2,1920,"n","n","n","n",4,0.967983651226158,?,0,"y",0,0,1
18879386,3879,3882,118482,21,21,"C++","y","y","y","y","n",1,1,"None",0,-2,3054,"n","n","n","n",3,0.9712535472604235,?,0,"n",0,0,1
